County,Name,State,District,Division
29013,Bates,MO,NWK,NWD
29015,Benton,MO,NWK,NWD
29017,Bollinger,MO,MVS,MVD
29019,Boone,MO,MVS,NWD
29021,Buchanan,MO,NWK,NWD
29023,Butler,MO,MVM,SWD
29025,Caldwell,MO,NWK,NWD
29027,Callaway,MO,MVS,NWD
29029,Camden,MO,NWK,NWD
29031,Cape Girardeau,MO,MVS,MVD
29033,Carroll,MO,NWK,NWD
29035,Carter,MO,MVS,SWD
29037,Cass,MO,NWK,NWD
29039,Cedar,MO,NWK,NWD
29041,Chariton,MO,NWK,NWD
29043,Christian,MO,SWL,SWD
29045,Clark,MO,MVS,MVD
29047,Clay,MO,NWK,NWD
29049,Clinton,MO,NWK,NWD
29051,Cole,MO,NWK,NWD
29053,Cooper,MO,NWK,NWD
29055,Crawford,MO,MVS,MVD
29057,Dade,MO,SWL,NWD
29059,Dallas,MO,SWL,NWD
29061,Daviess,MO,NWK,NWD
29063,DeKalb,MO,NWK,NWD
29065,Dent,MO,MVS,MVD
29067,Douglas,MO,SWL,SWD
29069,Dunklin,MO,MVM,GLD
29071,Franklin,MO,MVS,MVD
29073,Gasconade,MO,MVS,NWD
29075,Gentry,MO,NWK,NWD
29077,Greene,MO,SWL,NWD
29079,Grundy,MO,NWK,NWD
29081,Harrison,MO,NWK,NWD
29083,Henry,MO,NWK,NWD
29085,Hickory,MO,NWK,NWD
29087,Holt,MO,NWK,NWD
29089,Howard,MO,NWK,NWD
29091,Howell,MO,MVS,SWD
29093,Iron,MO,MVS,MVD
29095,Jackson,MO,NWK,NWD
29097,Jasper,MO,SWL,SWD
29099,Jefferson,MO,MVS,MVD
29101,Johnson,MO,NWK,NWD
29103,Knox,MO,MVS,MVD
29105,Laclede,MO,SWL,NWD
29107,Lafayette,MO,NWK,NWD
29109,Lawrence,MO,SWL,SWD
29111,Lewis,MO,MVS,MVD
29113,Lincoln,MO,MVS,MVD
29115,Linn,MO,NWK,NWD
29117,Livingston,MO,NWK,NWD
29119,McDonald,MO,SWL,SWD
29121,Macon,MO,MVS,NWD
29123,Madison,MO,MVS,MVD
29125,Maries,MO,MVS,NWD
29127,Marion,MO,MVS,MVD
29129,Mercer,MO,NWK,NWD
29131,Miller,MO,NWK,NWD
29133,Mississippi,MO,MVM,GLD
29135,Moniteau,MO,NWK,NWD
29137,Monroe,MO,MVS,MVD
29139,Montgomery,MO,MVS,MVD
29141,Morgan,MO,NWK,NWD
29143,New Madrid,MO,MVM,GLD
29145,Newton,MO,SWL,SWD
29147,Nodaway,MO,NWK,NWD
29149,Oregon,MO,MVS,SWD
29151,Osage,MO,MVS,NWD
29153,Ozark,MO,SWL,SWD
29155,Pemiscot,MO,MVM,GLD
29157,Perry,MO,MVS,MVD
29159,Pettis,MO,NWK,NWD
29161,Phelps,MO,MVS,NWD
29163,Pike,MO,MVS,MVD
29165,Platte,MO,NWK,NWD
29167,Polk,MO,SWL,NWD
29169,Pulaski,MO,MVS,NWD
29171,Putnam,MO,NWK,NWD
29173,Ralls,MO,MVS,MVD
29175,Randolph,MO,MVS,NWD
29177,Ray,MO,NWK,NWD
29179,Reynolds,MO,MVS,SWD
29181,Ripley,MO,MVS,SWD
29183,St. Charles,MO,MVS,MVD
29185,St. Clair,MO,NWK,NWD
29186,Ste. Genevieve,MO,MVS,MVD
29187,St. Francois,MO,MVS,MVD
29189,St. Louis,MO,MVS,MVD
29195,Saline,MO,NWK,NWD
29197,Schuyler,MO,MVS,MVD
29199,Scotland,MO,MVS,MVD
29201,Scott,MO,MVM,GLD
29203,Shannon,MO,MVS,SWD
29205,Shelby,MO,MVS,MVD
29207,Stoddard,MO,MVM,GLD
29209,Stone,MO,SWL,SWD
29211,Sullivan,MO,NWK,NWD
29213,Taney,MO,SWL,SWD
29215,Texas,MO,MVS,NWD
29217,Vernon,MO,NWK,NWD
29219,Warren,MO,MVS,NWD
29221,Washington,MO,MVS,MVD
29223,Wayne,MO,MVS,MVD
29225,Webster,MO,SWL,SWD
29227,Worth,MO,NWK,NWD
29229,Wright,MO,SWL,NWD
29510,St. Louis,MO,MVS,MVD
30001,Beaverhead,MT,NWO,NWD
30003,Big Horn,MT,NWO,NWD
30005,Blaine,MT,NWO,NWD
30007,Broadwater,MT,NWO,NWD
30009,Carbon,MT,NWO,NWD
30011,Carter,MT,NWO,NWD
30013,Cascade,MT,NWO,NWD
30015,Chouteau,MT,NWO,NWD
30017,Custer,MT,NWO,NWD
30019,Daniels,MT,NWO,NWD
30021,Dawson,MT,NWO,NWD
30023,Deer Lodge,MT,NWS,NWD
30025,Fallon,MT,NWO,NWD
30027,Fergus,MT,NWO,NWD
30029,Flathead,MT,NWS,NWD
30031,Gallatin,MT,NWO,NWD
30033,Garfield,MT,NWO,NWD
30035,Glacier,MT,NWO,NWD
30037,Golden Valley,MT,NWO,NWD
30039,Granite,MT,NWS,NWD
30041,Hill,MT,NWO,NWD
30043,Jefferson,MT,NWO,NWD
30045,Judith Basin,MT,NWO,NWD
30047,Lake,MT,NWS,NWD
30049,Lewis and Clark,MT,NWO,NWD
30051,Liberty,MT,NWO,NWD
30053,Lincoln,MT,NWS,NWD
30055,McCone,MT,NWO,NWD
30057,Madison,MT,NWO,NWD
30059,Meagher,MT,NWO,NWD
30061,Mineral,MT,NWS,NWD
30063,Missoula,MT,NWS,NWD
30065,Musselshell,MT,NWO,NWD
30067,Park,MT,NWO,NWD
30069,Petroleum,MT,NWO,NWD
30071,Phillips,MT,NWO,NWD
30073,Pondera,MT,NWO,NWD
30075,Powder River,MT,NWO,NWD
30077,Powell,MT,NWS,NWD
30079,Prairie,MT,NWO,NWD
30081,Ravalli,MT,NWS,NWD
30083,Richland,MT,NWO,NWD
30085,Roosevelt,MT,NWO,NWD
30087,Rosebud,MT,NWO,NWD
30089,Sanders,MT,NWS,NWD
30091,Sheridan,MT,NWO,NWD
30093,Silver Bow,MT,NWO,NWD
30095,Stillwater,MT,NWO,NWD
30097,Sweet Grass,MT,NWO,NWD
30099,Teton,MT,NWO,NWD
30101,Toole,MT,NWO,NWD
30103,Treasure,MT,NWO,NWD
30105,Valley,MT,NWO,NWD
30107,Wheatland,MT,NWO,NWD
30109,Wibaux,MT,NWO,NWD
30111,Yellowstone,MT,NWO,NWD
31001,Adams,NE,NWK,NWD
31003,Antelope,NE,NWO,NWD
31005,Arthur,NE,NWO,NWD
31007,Banner,NE,NWO,NWD
31009,Blaine,NE,NWO,NWD
31011,Boone,NE,NWO,NWD
31013,Box Butte,NE,NWO,NWD
31015,Boyd,NE,NWO,NWD
31017,Brown,NE,NWO,NWD
31019,Buffalo,NE,NWO,NWD
31021,Burt,NE,NWO,NWD
31023,Butler,NE,NWO,NWD
31025,Cass,NE,NWO,NWD
31027,Cedar,NE,NWO,NWD
31029,Chase,NE,NWO,NWD
31031,Cherry,NE,NWO,NWD
31033,Cheyenne,NE,NWO,NWD
31035,Clay,NE,NWK,NWD
31037,Colfax,NE,NWO,NWD
31039,Cuming,NE,NWO,NWD
31041,Custer,NE,NWO,NWD
31043,Dakota,NE,NWO,NWD
31045,Dawes,NE,NWO,NWD
31047,Dawson,NE,NWO,NWD
31049,Deuel,NE,NWO,NWD
31051,Dixon,NE,NWO,NWD
31053,Dodge,NE,NWO,NWD
31055,Douglas,NE,NWO,NWD
31057,Dundy,NE,NWO,NWD
31059,Fillmore,NE,NWK,NWD
31061,Franklin,NE,NWK,NWD
31063,Frontier,NE,NWO,NWD
31065,Furnas,NE,NWK,NWD
31067,Gage,NE,NWK,NWD
31069,Garden,NE,NWO,NWD
31071,Garfield,NE,NWO,NWD
31073,Gosper,NE,NWK,NWD
31075,Grant,NE,NWO,NWD
31077,Greeley,NE,NWO,NWD
31079,Hall,NE,NWO,NWD
31081,Hamilton,NE,NWO,NWD
31083,Harlan,NE,NWK,NWD
31085,Hayes,NE,NWO,NWD
31087,Hitchcock,NE,NWO,NWD
31089,Holt,NE,NWO,NWD
31091,Hooker,NE,NWO,NWD
31093,Howard,NE,NWO,NWD
31095,Jefferson,NE,NWK,NWD
31097,Johnson,NE,NWK,NWD
31099,Kearney,NE,NWK,NWD
31101,Keith,NE,NWK,NWD
31103,Keya Paha,NE,NWO,NWD
31105,Kimball,NE,NWO,NWD
31107,Knox,NE,NWO,NWD
31109,Lancaster,NE,NWO,NWD
31111,Lincoln,NE,NWK,NWD
31113,Logan,NE,NWO,NWD
31115,Loup,NE,NWO,NWD
31117,McPherson,NE,NWO,NWD
31119,Madison,NE,NWO,NWD
31121,Merrick,NE,NWO,NWD
31123,Morrill,NE,NWO,NWD
31125,Nance,NE,NWO,NWD
31127,Nemaha,NE,NWK,NWD
31129,Nuckolls,NE,NWK,NWD
31131,Otoe,NE,NWK,NWD
31133,Pawnee,NE,NWK,NWD
31135,Perkins,NE,NWO,NWD
31137,Phelps,NE,NWK,NWD
31139,Pierce,NE,NWO,NWD
31141,Platte,NE,NWO,NWD
31143,Polk,NE,NWO,NWD
31145,Red Willow,NE,NWO,NWD
31147,Richardson,NE,NWK,NWD
31149,Rock,NE,NWO,NWD
31151,Saline,NE,NWK,NWD
31153,Sarpy,NE,NWO,NWD
31155,Saunders,NE,NWO,NWD
31157,Scotts Bluff,NE,NWO,NWD
31159,Seward,NE,NWO,NWD
31161,Sheridan,NE,NWO,NWD
31163,Sherman,NE,NWO,NWD
31165,Sioux,NE,NWO,NWD
31167,Stanton,NE,NWO,NWD
31169,Thayer,NE,NWK,NWD
31171,Thomas,NE,NWO,NWD
31173,Thurston,NE,NWO,NWD
31175,Valley,NE,NWO,NWD
31177,Washington,NE,NWO,NWD
31179,Wayne,NE,NWO,NWD
31181,Webster,NE,NWK,NWD
31183,Wheeler,NE,NWO,NWD
31185,York,NE,NWO,NWD
32001,Churchill,NV,SPK,SPD
32003,Clark,NV,SPL,SPD
32005,Douglas,NV,SPK,SPD
32007,Elko,NV,SPK,SPD
32009,Esmeralda,NV,SPL,SPD
32011,Eureka,NV,SPK,SPD
32013,Humboldt,NV,SPK,SPD
32015,Lander,NV,SPK,SPD
32017,Lincoln,NV,SPL,SPD
32019,Lyon,NV,SPK,SPD
32021,Mineral,NV,SPL,SPD
32023,Nye,NV,SPL,SPD
32027,Pershing,NV,SPK,SPD
32029,Storey,NV,SPK,SPD
32031,Washoe,NV,SPK,SPD
32033,White Pine,NV,SPK,SPD
32510,Carson City,NV,SPK,SPD
33001,Belknap,NH,NAE,NAD
33003,Carroll,NH,NAE,NAD
33005,Cheshire,NH,NAE,NAD
33007,Coos,NH,NAE,NAD
33009,Grafton,NH,NAE,NAD
33011,Hillsborough,NH,NAE,NAD
33013,Merrimack,NH,NAE,NAD
33015,Rockingham,NH,NAE,NAD
33017,Strafford,NH,NAE,NAD
33019,Sullivan,NH,NAE,NAD
34001,Atlantic,NJ,NAP,NAD
34003,Bergen,NJ,NAN,NAD
34005,Burlington,NJ,NAP,NAD
34007,Camden,NJ,NAP,NAD
34009,Cape May,NJ,NAP,NAD
34011,Cumberland,NJ,NAP,NAD
34013,Essex,NJ,NAN,NAD
34015,Gloucester,NJ,NAP,NAD
34017,Hudson,NJ,NAN,NAD
34019,Hunterdon,NJ,NAN,NAD
34021,Mercer,NJ,NAP,NAD
34023,Middlesex,NJ,NAP,NAD
34025,Monmouth,NJ,NAP,NAD
34027,Morris,NJ,NAN,NAD
34029,Ocean,NJ,NAP,NAD
34031,Passaic,NJ,NAN,NAD
34033,Salem,NJ,NAP,NAD
34035,Somerset,NJ,NAN,NAD
34037,Sussex,NJ,NAN,NAD
34039,Union,NJ,NAN,NAD
34041,Warren,NJ,NAN,NAD
35001,Bernalillo,NM,SPA,SPD
35003,Catron,NM,SPA,SPD
35005,Chaves,NM,SPA,SPD
35006,Cibola,NM,SPA,SPD
35007,Colfax,NM,SPA,SPD
35009,Curry,NM,SPA,SPD
35011,De Baca,NM,SPA,SPD
35013,Do??a Ana,NM,SPA,SPD
35015,Eddy,NM,SPA,SPD
35017,Grant,NM,SPA,SPD
35019,Guadalupe,NM,SPA,SPD
35021,Harding,NM,SPA,SPD
35023,Hidalgo,NM,SPA,SPD
35025,Lea,NM,SPA,SPD
35027,Lincoln,NM,SPA,SPD
35028,Los Alamos,NM,SPA,SPD
35029,Luna,NM,SPA,SPD
35031,McKinley,NM,SPA,SPD
35033,Mora,NM,SPA,SPD
35035,Otero,NM,SPA,SPD
35037,Quay,NM,SPA,SPD
35039,Rio Arriba,NM,SPA,SPD
35041,Roosevelt,NM,SPA,SPD
35043,Sandoval,NM,SPA,SPD
35045,San Juan,NM,SPA,SPD
35047,San Miguel,NM,SPA,SPD
35049,Santa Fe,NM,SPA,SPD
35051,Sierra,NM,SPA,SPD
35053,Socorro,NM,SPA,SPD
35055,Taos,NM,SPA,SPD
35057,Torrance,NM,SPA,SPD
35059,Union,NM,SPA,SPD
35061,Valencia,NM,SPA,SPD
36001,Albany,NY,NAN,NAD
36003,Allegany,NY,LRB,GLD
36005,Bronx,NY,NAN,NAD
36007,Broome,NY,NAB,NAD
36009,Cattaraugus,NY,LRB,GLD
36011,Cayuga,NY,LRB,GLD
36013,Chautauqua,NY,LRB,GLD
36015,Chemung,NY,LRB,NAD
36017,Chenango,NY,NAB,NAD
36019,Clinton,NY,NAN,NAD
36021,Columbia,NY,NAN,NAD
36023,Cortland,NY,NAB,NAD
36025,Delaware,NY,NAB,NAD
36027,Dutchess,NY,NAN,NAD
36029,Erie,NY,LRB,GLD
36031,Essex,NY,NAN,NAD
36033,Franklin,NY,LRB,GLD
36035,Fulton,NY,NAN,NAD
36037,Genesee,NY,LRB,GLD
36039,Greene,NY,NAB,NAD
36041,Hamilton,NY,LRB,NAD
36043,Herkimer,NY,LRB,NAD
36045,Jefferson,NY,LRB,GLD
36047,Kings,NY,NAN,NAD
36049,Lewis,NY,LRB,GLD
36051,Livingston,NY,LRB,GLD
36053,Madison,NY,NAB,GLD
36055,Monroe,NY,LRB,GLD
36057,Montgomery,NY,NAN,NAD
36059,Nassau,NY,NAN,NAD
36061,New York,NY,NAN,NAD
36063,Niagara,NY,LRB,GLD
36065,Oneida,NY,NAN,GLD
36067,Onondaga,NY,LRB,GLD
36069,Ontario,NY,LRB,GLD
36071,Orange,NY,NAN,NAD
36073,Orleans,NY,LRB,GLD
36075,Oswego,NY,LRB,GLD
36077,Otsego,NY,NAB,NAD
36079,Putnam,NY,NAN,NAD
36081,Queens,NY,NAN,NAD
36083,Rensselaer,NY,NAN,NAD
36085,Richmond,NY,NAN,NAD
36087,Rockland,NY,NAN,NAD
36089,St. Lawrence,NY,LRB,GLD
36091,Saratoga,NY,NAN,NAD
36093,Schenectady,NY,NAB,NAD
36095,Schoharie,NY,NAB,NAD
36097,Schuyler,NY,LRB,GLD
36099,Seneca,NY,LRB,GLD
36101,Steuben,NY,LRB,NAD
36103,Suffolk,NY,NAN,NAD
36105,Sullivan,NY,NAB,NAD
36107,Tioga,NY,NAB,NAD
36109,Tompkins,NY,LRB,GLD
36111,Ulster,NY,NAB,NAD
36113,Warren,NY,NAN,NAD
36115,Washington,NY,NAN,NAD
36117,Wayne,NY,LRB,GLD
36119,Westchester,NY,NAN,NAD
36121,Wyoming,NY,LRB,GLD
36123,Yates,NY,LRB,GLD
37001,Alamance,NC,SAW,SAD
37003,Alexander,NC,SAW,SAD
37005,Alleghany,NC,SAW,GLD
37007,Anson,NC,SAW,SAD
37009,Ashe,NC,SAW,GLD
37011,Avery,NC,SAW,GLD
37013,Beaufort,NC,SAW,SAD
37015,Bertie,NC,SAW,SAD
37017,Bladen,NC,SAW,SAD
37019,Brunswick,NC,SAW,SAD
37021,Buncombe,NC,LRN,GLD
37023,Burke,NC,LRN,SAD
37025,Cabarrus,NC,SAW,SAD
37027,Caldwell,NC,SAW,SAD
37029,Camden,NC,SAW,SAD
37031,Carteret,NC,SAW,SAD
37033,Caswell,NC,SAW,SAD
37035,Catawba,NC,SAW,SAD
37037,Chatham,NC,SAW,SAD
37039,Cherokee,NC,LRN,GLD
37041,Chowan,NC,SAW,SAD
37043,Clay,NC,LRN,GLD
37045,Cleveland,NC,SAW,SAD
37047,Columbus,NC,SAW,SAD
37049,Craven,NC,SAW,SAD
37051,Cumberland,NC,SAW,SAD
37053,Currituck,NC,SAW,SAD
37055,Dare,NC,SAW,SAD
37057,Davidson,NC,SAW,SAD
37059,Davie,NC,SAW,SAD
37061,Duplin,NC,SAW,SAD
37063,Durham,NC,SAW,SAD
37065,Edgecombe,NC,SAW,SAD
37067,Forsyth,NC,SAW,SAD
37069,Franklin,NC,SAW,SAD
37071,Gaston,NC,SAW,SAD
37073,Gates,NC,SAW,SAD
37075,Graham,NC,LRN,GLD
37077,Granville,NC,SAW,SAD
37079,Greene,NC,SAW,SAD
37081,Guilford,NC,SAW,SAD
37083,Halifax,NC,SAW,SAD
37085,Harnett,NC,SAW,SAD
37087,Haywood,NC,LRN,GLD
37089,Henderson,NC,LRN,GLD
37091,Hertford,NC,SAW,NAD
37093,Hoke,NC,SAW,SAD
37095,Hyde,NC,SAW,SAD
37097,Iredell,NC,SAW,SAD
37099,Jackson,NC,LRN,GLD
37101,Johnston,NC,SAW,SAD
37103,Jones,NC,SAW,SAD
37105,Lee,NC,SAW,SAD
37107,Lenoir,NC,SAW,SAD
37109,Lincoln,NC,SAW,SAD
37111,McDowell,NC,LRN,SAD
37113,Macon,NC,LRN,GLD
37115,Madison,NC,LRN,GLD
37117,Martin,NC,SAW,SAD
37119,Mecklenburg,NC,SAW,SAD
37121,Mitchell,NC,LRN,GLD
37123,Montgomery,NC,SAW,SAD
37125,Moore,NC,SAW,SAD
37127,Nash,NC,SAW,SAD
37129,New Hanover,NC,SAW,SAD
37131,Northampton,NC,SAW,NAD
37133,Onslow,NC,SAW,SAD
37135,Orange,NC,SAW,SAD
37137,Pamlico,NC,SAW,SAD
37139,Pasquotank,NC,SAW,SAD
37141,Pender,NC,SAW,SAD
37143,Perquimans,NC,SAW,SAD
37145,Person,NC,SAW,SAD
37147,Pitt,NC,SAW,SAD
37149,Polk,NC,LRN,SAD
37151,Randolph,NC,SAW,SAD
37153,Richmond,NC,SAW,SAD
37155,Robeson,NC,SAW,SAD
37157,Rockingham,NC,SAW,SAD
37159,Rowan,NC,SAW,SAD
37161,Rutherford,NC,LRN,SAD
37163,Sampson,NC,SAW,SAD
37165,Scotland,NC,SAW,SAD
37167,Stanly,NC,SAW,SAD
37169,Stokes,NC,SAW,SAD
37171,Surry,NC,SAW,SAD
37173,Swain,NC,LRN,GLD
37175,Transylvania,NC,LRN,GLD
37177,Tyrrell,NC,SAW,SAD
37179,Union,NC,SAW,SAD
37181,Vance,NC,SAW,SAD
37183,Wake,NC,SAW,SAD
37185,Warren,NC,SAW,SAD
37187,Washington,NC,SAW,SAD
37189,Watauga,NC,SAW,GLD
37191,Wayne,NC,SAW,SAD
37193,Wilkes,NC,SAW,SAD
37195,Wilson,NC,SAW,SAD
37197,Yadkin,NC,SAW,SAD
37199,Yancey,NC,LRN,GLD
38001,Adams,ND,NWO,NWD
38003,Barnes,ND,MVP,MVD
38005,Benson,ND,MVP,MVD
38007,Billings,ND,NWO,NWD
38009,Bottineau,ND,MVP,MVD
38011,Bowman,ND,NWO,NWD
38013,Burke,ND,NWO,MVD
38015,Burleigh,ND,NWO,NWD
38017,Cass,ND,MVP,MVD
38019,Cavalier,ND,MVP,MVD
38021,Dickey,ND,NWO,NWD
38023,Divide,ND,NWO,MVD
38025,Dunn,ND,NWO,NWD
38027,Eddy,ND,NWO,MVD
38029,Emmons,ND,NWO,NWD
38031,Foster,ND,NWO,NWD
38033,Golden Valley,ND,NWO,NWD
38035,Grand Forks,ND,MVP,MVD
38037,Grant,ND,NWO,NWD
38039,Griggs,ND,MVP,MVD
38041,Hettinger,ND,NWO,NWD
38043,Kidder,ND,NWO,NWD
38045,LaMoure,ND,NWO,NWD
38047,Logan,ND,NWO,NWD
38049,McHenry,ND,MVP,MVD
38051,McIntosh,ND,NWO,NWD
38053,McKenzie,ND,NWO,NWD
38055,McLean,ND,NWO,NWD
38057,Mercer,ND,NWO,NWD
38059,Morton,ND,NWO,NWD
38061,Mountrail,ND,NWO,NWD
38063,Nelson,ND,MVP,MVD
38065,Oliver,ND,NWO,NWD
38067,Pembina,ND,MVP,MVD
38069,Pierce,ND,MVP,MVD
38071,Ramsey,ND,MVP,MVD
38073,Ransom,ND,NWO,MVD
38075,Renville,ND,NWO,MVD
38077,Richland,ND,NWO,MVD
38079,Rolette,ND,MVP,MVD
38081,Sargent,ND,NWO,MVD
38083,Sheridan,ND,NWO,MVD
38085,Sioux,ND,NWO,NWD
38087,Slope,ND,NWO,NWD
38089,Stark,ND,NWO,NWD
38091,Steele,ND,MVP,MVD
38093,Stutsman,ND,NWO,NWD
38095,Towner,ND,MVP,MVD
38097,Traill,ND,MVP,MVD
38099,Walsh,ND,MVP,MVD
38101,Ward,ND,NWO,MVD
38103,Wells,ND,NWO,NWD
38105,Williams,ND,NWO,NWD
39001,Adams,OH,LRH,GLD
39003,Allen,OH,LRB,GLD
39005,Ashland,OH,LRH,GLD
39007,Ashtabula,OH,LRB,GLD
39009,Athens,OH,LRH,GLD
39011,Auglaize,OH,LRL,GLD
39013,Belmont,OH,LRH,GLD
39015,Brown,OH,LRL,GLD
39017,Butler,OH,LRL,GLD
39019,Carroll,OH,LRP,GLD
39021,Champaign,OH,LRL,GLD
39023,Clark,OH,LRL,GLD
39025,Clermont,OH,LRL,GLD
39027,Clinton,OH,LRL,GLD
39029,Columbiana,OH,LRP,GLD
39031,Coshocton,OH,LRH,GLD
39033,Crawford,OH,LRB,GLD
39035,Cuyahoga,OH,LRB,GLD
39037,Darke,OH,LRL,GLD
39039,Defiance,OH,LRB,GLD
39041,Delaware,OH,LRH,GLD
39043,Erie,OH,LRB,GLD
39045,Fairfield,OH,LRH,GLD
39047,Fayette,OH,LRH,GLD
39049,Franklin,OH,LRH,GLD
39051,Fulton,OH,LRB,GLD
39053,Gallia,OH,LRH,GLD
39055,Geauga,OH,LRB,GLD
39057,Greene,OH,LRL,GLD
39059,Guernsey,OH,LRH,GLD
39061,Hamilton,OH,LRL,GLD
39063,Hancock,OH,LRB,GLD
39065,Hardin,OH,LRL,GLD
39067,Harrison,OH,LRP,GLD
39069,Henry,OH,LRB,GLD
39071,Highland,OH,LRL,GLD
39073,Hocking,OH,LRH,GLD
39075,Holmes,OH,LRH,GLD
39077,Huron,OH,LRB,GLD
39079,Jackson,OH,LRH,GLD
39081,Jefferson,OH,LRP,GLD
39083,Knox,OH,LRH,GLD
39085,Lake,OH,LRB,GLD
39087,Lawrence,OH,LRH,GLD
39089,Licking,OH,LRH,GLD
39091,Logan,OH,LRL,GLD
39093,Lorain,OH,LRB,GLD
39095,Lucas,OH,LRB,GLD
39097,Madison,OH,LRH,GLD
39099,Mahoning,OH,LRP,GLD
39101,Marion,OH,LRH,GLD
39103,Medina,OH,LRB,GLD
39105,Meigs,OH,LRH,GLD
39107,Mercer,OH,LRL,GLD
39109,Miami,OH,LRL,GLD
39111,Monroe,OH,LRH,GLD
39113,Montgomery,OH,LRL,GLD
39115,Morgan,OH,LRH,GLD
39117,Morrow,OH,LRH,GLD
39119,Muskingum,OH,LRH,GLD
39121,Noble,OH,LRH,GLD
39123,Ottawa,OH,LRB,GLD
39125,Paulding,OH,LRB,GLD
39127,Perry,OH,LRH,GLD
39129,Pickaway,OH,LRH,GLD
39131,Pike,OH,LRH,GLD
39133,Portage,OH,LRB,GLD
39135,Preble,OH,LRL,GLD
39137,Putnam,OH,LRB,GLD
39139,Richland,OH,LRH,GLD
39141,Ross,OH,LRH,GLD
39143,Sandusky,OH,LRB,GLD
39145,Scioto,OH,LRH,GLD
39147,Seneca,OH,LRB,GLD
39149,Shelby,OH,LRL,GLD
39151,Stark,OH,LRP,GLD
39153,Summit,OH,LRB,GLD
39155,Trumbull,OH,LRB,GLD
39157,Tuscarawas,OH,LRP,GLD
39159,Union,OH,LRH,GLD
39161,Van Wert,OH,LRB,GLD
39163,Vinton,OH,LRH,GLD
39165,Warren,OH,LRL,GLD
39167,Washington,OH,LRH,GLD
39169,Wayne,OH,LRH,GLD
39171,Williams,OH,LRB,GLD
39173,Wood,OH,LRB,GLD
39175,Wyandot,OH,LRB,GLD
40001,Adair,OK,SWT,SWD
40003,Alfalfa,OK,SWT,SWD
40005,Atoka,OK,SWT,SWD
40007,Beaver,OK,SWT,SWD
40009,Beckham,OK,SWT,SWD
40011,Blaine,OK,SWT,SWD
40013,Bryan,OK,SWT,SWD
40015,Caddo,OK,SWT,SWD
40017,Canadian,OK,SWT,SWD
40019,Carter,OK,SWT,SWD
40021,Cherokee,OK,SWT,SWD
40023,Choctaw,OK,SWT,SWD
40025,Cimarron,OK,SWT,SWD
40027,Cleveland,OK,SWT,SWD
40029,Coal,OK,SWT,SWD
40031,Comanche,OK,SWT,SWD
40033,Cotton,OK,SWT,SWD
40035,Craig,OK,SWT,SWD
40037,Creek,OK,SWT,SWD
40039,Custer,OK,SWT,SWD
40041,Delaware,OK,SWT,SWD
40043,Dewey,OK,SWT,SWD
40045,Ellis,OK,SWT,SWD
40047,Garfield,OK,SWT,SWD
40049,Garvin,OK,SWT,SWD
40051,Grady,OK,SWT,SWD
40053,Grant,OK,SWT,SWD
40055,Greer,OK,SWT,SWD
40057,Harmon,OK,SWT,SWD
40059,Harper,OK,SWT,SWD
40061,Haskell,OK,SWT,SWD
40063,Hughes,OK,SWT,SWD
40065,Jackson,OK,SWT,SWD
40067,Jefferson,OK,SWT,SWD
40069,Johnston,OK,SWT,SWD
40071,Kay,OK,SWT,SWD
40073,Kingfisher,OK,SWT,SWD
40075,Kiowa,OK,SWT,SWD
40077,Latimer,OK,SWT,SWD
40079,Le Flore,OK,SWT,SWD
40081,Lincoln,OK,SWT,SWD
40083,Logan,OK,SWT,SWD
40085,Love,OK,SWT,SWD
40087,McClain,OK,SWT,SWD
40089,McCurtain,OK,SWT,SWD
40091,McIntosh,OK,SWT,SWD
40093,Major,OK,SWT,SWD
40095,Marshall,OK,SWT,SWD
40097,Mayes,OK,SWT,SWD
40099,Murray,OK,SWT,SWD
40101,Muskogee,OK,SWT,SWD
40103,Noble,OK,SWT,SWD
40105,NWOata,OK,SWT,SWD
40107,Okfuskee,OK,SWT,SWD
40109,Oklahoma,OK,SWT,SWD
40111,Okmulgee,OK,SWT,SWD
40113,Osage,OK,SWT,SWD
40115,Ottawa,OK,SWT,SWD
40117,Pawnee,OK,SWT,SWD
40119,Payne,OK,SWT,SWD
40121,Pittsburg,OK,SWT,SWD
40123,Pontotoc,OK,SWT,SWD
40125,Pottawatomie,OK,SWT,SWD
40127,Pushmataha,OK,SWT,SWD
40129,Roger Mills,OK,SWT,SWD
40131,Rogers,OK,SWT,SWD
40133,Seminole,OK,SWT,SWD
40135,Sequoyah,OK,SWT,SWD
40137,Stephens,OK,SWT,SWD
40139,Texas,OK,SWT,SWD
40141,Tillman,OK,SWT,SWD
40143,Tulsa,OK,SWT,SWD
40145,Wagoner,OK,SWT,SWD
40147,Washington,OK,SWT,SWD
40149,Washita,OK,SWT,SWD
40151,Woods,OK,SWT,SWD
40153,Woodward,OK,SWT,SWD
41001,Baker,OR,NWW,NWD
41003,Benton,OR,NWP,NWD
41005,Clackamas,OR,NWP,NWD
41007,Clatsop,OR,NWP,NWD
41009,Columbia,OR,NWP,NWD
41011,Coos,OR,NWP,NWD
41013,Crook,OR,NWP,NWD
41015,Curry,OR,NWP,NWD
41017,Deschutes,OR,NWP,NWD
41019,Douglas,OR,NWP,NWD
41021,Gilliam,OR,NWP,NWD
41023,Grant,OR,NWW,NWD
41025,Harney,OR,NWP,NWD
41027,Hood River,OR,NWP,NWD
